"ID","Email","Email (preferred)","Decision","Application Response","FT or PT","GRE Verbal","GRE Quant","GRE Analytical","Applied Dual Degree","Birth Date","Gender","Ethnicity","Low Income"
31,"[email]",NA,"A","D","ft",133,157,5,"NODUAL","5/1/1988","F","HL","Y"
50,"[email]","[email]","A","A","ft",140,140,3,"NODUAL","3/16/1996","F","B","N"
73,"[email]","[email]","A","A","ft",132,156,3,"NODUAL","9/10/1994","F","W","N"
59,"[email]","[email]","A","A","ft",155,160,3.5,"MSSP/JD","9/13/2000","M","HL","N"
57,"[email]","[email]","R","A","ft",160,136,2.5,"NODUAL","5/10/1988","F","ME","N"
54,"[email]","[email]","A","A","ft",158,138,3.5,"MSSP/MPA","1/4/1990","M","B","N"
20,"[email]","[email]","A","A","ft",136,135,3.5,"NODUAL","6/19/1994","M","AP","N"
1,"[email]","[email]","A","D","ft",145,134,3,"MSSP/MPA","2/10/1988","F","HL","N"
79,"[email]",NA,"A","A","ft",140,155,3.5,"MSSP/MSW","12/12/1996","F","HL","N"
36,"[email]","[email]","A","A","sub",159,163,3,"NODUAL","2/18/1988","F","HL","Y"
51,"[email]","[email]","A","D","sub",141,150,4.5,"NODUAL","2/20/1985","M","ME","N"
19,"[email]","[email]","A","D","pt",139,135,6,"MSSP/MSW","11/12/1993","NB","B","N"
32,"[email]","[email]","A","D","ft",147,166,3,"NODUAL","4/25/1989","M","AN","Y"
22,"[email]","[email]","A","D","pt",154,148,6,"NODUAL","10/28/1991","M","AP","N"
35,"[email]","[email]","A","D","pt",166,167,2.5,"NODUAL","6/16/1986","F","ME","Y"
70,"[email]",NA,"A","A","ft",140,154,3.5,"NODUAL","3/17/1985","M","B","Y"
24,"[email]","[email]","A","A","ft",164,135,6,"MSSP/MPA","7/27/1991","F","ME","N"
15,"[email]","[email]","A","A","ft",162,154,5.5,"NODUAL","6/23/1998","F","W","N"
13,"[email]","[email]","W",NA,"pt",145,137,4,"NODUAL","3/24/1995","NB","HL","Y"
